20004_3_91_1.fastq.gz	20004_3_91_2.fastq.gz	20004_3_91_HIV01-00174_R1.fastq.gz	20004_3_91_HIV01-00174_R2.fastq.gz
20004_3_97_1.fastq.gz	20004_3_97_2.fastq.gz	20004_3_97_HIV04-00628_R1.fastq.gz	20004_3_97_HIV04-00628_R2.fastq.gz
20004_3_98_1.fastq.gz	20004_3_98_2.fastq.gz	20004_3_98_HIV04-00657_R1.fastq.gz	20004_3_98_HIV04-00657_R2.fastq.gz
20004_3_100_1.fastq.gz	20004_3_100_2.fastq.gz	20004_3_100_HIV04-00661_R1.fastq.gz	20004_3_100_HIV04-00661_R2.fastq.gz
20004_3_104_1.fastq.gz	20004_3_104_2.fastq.gz	20004_3_104_HIV05-00330_R1.fastq.gz	20004_3_104_HIV05-00330_R2.fastq.gz
20004_3_105_1.fastq.gz	20004_3_105_2.fastq.gz	20004_3_105_HIV05-00426_R1.fastq.gz	20004_3_105_HIV05-00426_R2.fastq.gz
20004_3_106_1.fastq.gz	20004_3_106_2.fastq.gz	20004_3_106_HIV05-00471_R1.fastq.gz	20004_3_106_HIV05-00471_R2.fastq.gz
20004_3_110_1.fastq.gz	20004_3_110_2.fastq.gz	20004_3_110_HIV05-00746_R1.fastq.gz	20004_3_110_HIV05-00746_R2.fastq.gz
20004_3_118_1.fastq.gz	20004_3_118_2.fastq.gz	20004_3_118_HIV05-01042_R1.fastq.gz	20004_3_118_HIV05-01042_R2.fastq.gz
20004_3_119_1.fastq.gz	20004_3_119_2.fastq.gz	20004_3_119_HIV05-01165_R1.fastq.gz	20004_3_119_HIV05-01165_R2.fastq.gz
20004_3_120_1.fastq.gz	20004_3_120_2.fastq.gz	20004_3_120_HIV05-01180_R1.fastq.gz	20004_3_120_HIV05-01180_R2.fastq.gz
20004_3_121_1.fastq.gz	20004_3_121_2.fastq.gz	20004_3_121_HIV05-01219_R1.fastq.gz	20004_3_121_HIV05-01219_R2.fastq.gz
20004_3_122_1.fastq.gz	20004_3_122_2.fastq.gz	20004_3_122_HIV06-00002_R1.fastq.gz	20004_3_122_HIV06-00002_R2.fastq.gz
20004_3_123_1.fastq.gz	20004_3_123_2.fastq.gz	20004_3_123_HIV06-00007_R1.fastq.gz	20004_3_123_HIV06-00007_R2.fastq.gz
20004_3_124_1.fastq.gz	20004_3_124_2.fastq.gz	20004_3_124_HIV06-00011_R1.fastq.gz	20004_3_124_HIV06-00011_R2.fastq.gz
20004_3_128_1.fastq.gz	20004_3_128_2.fastq.gz	20004_3_128_HIV06-00102_R1.fastq.gz	20004_3_128_HIV06-00102_R2.fastq.gz
20004_3_130_1.fastq.gz	20004_3_130_2.fastq.gz	20004_3_130_HIV06-00114_R1.fastq.gz	20004_3_130_HIV06-00114_R2.fastq.gz
20004_3_133_1.fastq.gz	20004_3_133_2.fastq.gz	20004_3_133_HIV06-00184_R1.fastq.gz	20004_3_133_HIV06-00184_R2.fastq.gz
20004_3_134_1.fastq.gz	20004_3_134_2.fastq.gz	20004_3_134_HIV06-00224_R1.fastq.gz	20004_3_134_HIV06-00224_R2.fastq.gz
20004_3_135_1.fastq.gz	20004_3_135_2.fastq.gz	20004_3_135_HIV06-00277_R1.fastq.gz	20004_3_135_HIV06-00277_R2.fastq.gz
20004_3_136_1.fastq.gz	20004_3_136_2.fastq.gz	20004_3_136_HIV06-00279_R1.fastq.gz	20004_3_136_HIV06-00279_R2.fastq.gz
20004_3_137_1.fastq.gz	20004_3_137_2.fastq.gz	20004_3_137_HIV06-00366_R1.fastq.gz	20004_3_137_HIV06-00366_R2.fastq.gz
20004_3_138_1.fastq.gz	20004_3_138_2.fastq.gz	20004_3_138_HIV06-00565_R1.fastq.gz	20004_3_138_HIV06-00565_R2.fastq.gz
20004_3_144_1.fastq.gz	20004_3_144_2.fastq.gz	20004_3_144_HIV06-00780_R1.fastq.gz	20004_3_144_HIV06-00780_R2.fastq.gz
20004_3_148_1.fastq.gz	20004_3_148_2.fastq.gz	20004_3_148_HIV06-00883_R1.fastq.gz	20004_3_148_HIV06-00883_R2.fastq.gz
20004_3_152_1.fastq.gz	20004_3_152_2.fastq.gz	20004_3_152_HIV06-01006_R1.fastq.gz	20004_3_152_HIV06-01006_R2.fastq.gz
20004_3_155_1.fastq.gz	20004_3_155_2.fastq.gz	20004_3_155_HIV07-00085_R1.fastq.gz	20004_3_155_HIV07-00085_R2.fastq.gz
20004_3_159_1.fastq.gz	20004_3_159_2.fastq.gz	20004_3_159_HIV07-00251_R1.fastq.gz	20004_3_159_HIV07-00251_R2.fastq.gz
20004_3_1_1.fastq.gz	20004_3_1_2.fastq.gz	20004_3_1_HIV09-01256_R1.fastq.gz	20004_3_1_HIV09-01256_R2.fastq.gz
20004_3_3_1.fastq.gz	20004_3_3_2.fastq.gz	20004_3_3_HIV09-01362_R1.fastq.gz	20004_3_3_HIV09-01362_R2.fastq.gz
20004_3_4_1.fastq.gz	20004_3_4_2.fastq.gz	20004_3_4_HIV09-01677_R1.fastq.gz	20004_3_4_HIV09-01677_R2.fastq.gz
20004_3_6_1.fastq.gz	20004_3_6_2.fastq.gz	20004_3_6_HIV09-01991_R1.fastq.gz	20004_3_6_HIV09-01991_R2.fastq.gz
20004_3_7_1.fastq.gz	20004_3_7_2.fastq.gz	20004_3_7_HIV09-02090_R1.fastq.gz	20004_3_7_HIV09-02090_R2.fastq.gz
20004_3_11_1.fastq.gz	20004_3_11_2.fastq.gz	20004_3_11_HIV09-02246_R1.fastq.gz	20004_3_11_HIV09-02246_R2.fastq.gz
20004_3_12_1.fastq.gz	20004_3_12_2.fastq.gz	20004_3_12_HIV09-02423_R1.fastq.gz	20004_3_12_HIV09-02423_R2.fastq.gz
20004_3_14_1.fastq.gz	20004_3_14_2.fastq.gz	20004_3_14_HIV09-02548_R1.fastq.gz	20004_3_14_HIV09-02548_R2.fastq.gz
20004_3_17_1.fastq.gz	20004_3_17_2.fastq.gz	20004_3_17_HIV09-02828_R1.fastq.gz	20004_3_17_HIV09-02828_R2.fastq.gz
20004_3_18_1.fastq.gz	20004_3_18_2.fastq.gz	20004_3_18_HIV09-02839_R1.fastq.gz	20004_3_18_HIV09-02839_R2.fastq.gz
20004_3_20_1.fastq.gz	20004_3_20_2.fastq.gz	20004_3_20_HIV09-02873_R1.fastq.gz	20004_3_20_HIV09-02873_R2.fastq.gz
20004_3_24_1.fastq.gz	20004_3_24_2.fastq.gz	20004_3_24_HIV09-02962_R1.fastq.gz	20004_3_24_HIV09-02962_R2.fastq.gz
20004_3_27_1.fastq.gz	20004_3_27_2.fastq.gz	20004_3_27_HIV09-03228_R1.fastq.gz	20004_3_27_HIV09-03228_R2.fastq.gz
20004_3_28_1.fastq.gz	20004_3_28_2.fastq.gz	20004_3_28_HIV09-03252_R1.fastq.gz	20004_3_28_HIV09-03252_R2.fastq.gz
20004_3_29_1.fastq.gz	20004_3_29_2.fastq.gz	20004_3_29_HIV09-03301_R1.fastq.gz	20004_3_29_HIV09-03301_R2.fastq.gz
20004_3_30_1.fastq.gz	20004_3_30_2.fastq.gz	20004_3_30_HIV09-03424_R1.fastq.gz	20004_3_30_HIV09-03424_R2.fastq.gz
20004_3_32_1.fastq.gz	20004_3_32_2.fastq.gz	20004_3_32_HIV09-03549_R1.fastq.gz	20004_3_32_HIV09-03549_R2.fastq.gz
20004_3_33_1.fastq.gz	20004_3_33_2.fastq.gz	20004_3_33_HIV09-03666_R1.fastq.gz	20004_3_33_HIV09-03666_R2.fastq.gz
20004_3_34_1.fastq.gz	20004_3_34_2.fastq.gz	20004_3_34_HIV09-03672_R1.fastq.gz	20004_3_34_HIV09-03672_R2.fastq.gz
20004_3_37_1.fastq.gz	20004_3_37_2.fastq.gz	20004_3_37_HIV09-04294_R1.fastq.gz	20004_3_37_HIV09-04294_R2.fastq.gz
20004_3_38_1.fastq.gz	20004_3_38_2.fastq.gz	20004_3_38_HIV09-04425_R1.fastq.gz	20004_3_38_HIV09-04425_R2.fastq.gz
20004_3_39_1.fastq.gz	20004_3_39_2.fastq.gz	20004_3_39_HIV10-00003_R1.fastq.gz	20004_3_39_HIV10-00003_R2.fastq.gz
20004_3_40_1.fastq.gz	20004_3_40_2.fastq.gz	20004_3_40_HIV10-00276_R1.fastq.gz	20004_3_40_HIV10-00276_R2.fastq.gz
20004_3_42_1.fastq.gz	20004_3_42_2.fastq.gz	20004_3_42_HIV10-00418_R1.fastq.gz	20004_3_42_HIV10-00418_R2.fastq.gz
20004_3_43_1.fastq.gz	20004_3_43_2.fastq.gz	20004_3_43_HIV10-00460_R1.fastq.gz	20004_3_43_HIV10-00460_R2.fastq.gz
20004_3_45_1.fastq.gz	20004_3_45_2.fastq.gz	20004_3_45_HIV10-00647_R1.fastq.gz	20004_3_45_HIV10-00647_R2.fastq.gz
