seq_id_1	seq_id_2	read_1	read_2
20005_3_2_1.fastq.gz	20005_3_2_2.fastq.gz	20005_3_2_HIV11-00665_R1.fastq.gz	20005_3_2_HIV11-00665_R2.fastq.gz
20005_3_3_1.fastq.gz	20005_3_3_2.fastq.gz	20005_3_3_HIV11-00816_R1.fastq.gz	20005_3_3_HIV11-00816_R2.fastq.gz
20005_3_6_1.fastq.gz	20005_3_6_2.fastq.gz	20005_3_6_HIV11-02041_R1.fastq.gz	20005_3_6_HIV11-02041_R2.fastq.gz
20005_3_7_1.fastq.gz	20005_3_7_2.fastq.gz	20005_3_7_HIV11-02229_R1.fastq.gz	20005_3_7_HIV11-02229_R2.fastq.gz
20005_3_10_1.fastq.gz	20005_3_10_2.fastq.gz	20005_3_10_HIV11-03056_R1.fastq.gz	20005_3_10_HIV11-03056_R2.fastq.gz
20005_3_18_1.fastq.gz	20005_3_18_2.fastq.gz	20005_3_18_HIV11-04300_R1.fastq.gz	20005_3_18_HIV11-04300_R2.fastq.gz
20005_3_20_1.fastq.gz	20005_3_20_2.fastq.gz	20005_3_20_HIV11-04393_R1.fastq.gz	20005_3_20_HIV11-04393_R2.fastq.gz
20005_3_23_1.fastq.gz	20005_3_23_2.fastq.gz	20005_3_23_HIV12-00211_R1.fastq.gz	20005_3_23_HIV12-00211_R2.fastq.gz
20005_3_25_1.fastq.gz	20005_3_25_2.fastq.gz	20005_3_25_HIV12-00427_R1.fastq.gz	20005_3_25_HIV12-00427_R2.fastq.gz
20005_3_26_1.fastq.gz	20005_3_26_2.fastq.gz	20005_3_26_HIV12-00802_R1.fastq.gz	20005_3_26_HIV12-00802_R2.fastq.gz
20005_3_30_1.fastq.gz	20005_3_30_2.fastq.gz	20005_3_30_HIV12-01034_R1.fastq.gz	20005_3_30_HIV12-01034_R2.fastq.gz
20005_3_31_1.fastq.gz	20005_3_31_2.fastq.gz	20005_3_31_HIV12-01441_R1.fastq.gz	20005_3_31_HIV12-01441_R2.fastq.gz
20005_3_34_1.fastq.gz	20005_3_34_2.fastq.gz	20005_3_34_HIV12-02929_R1.fastq.gz	20005_3_34_HIV12-02929_R2.fastq.gz
20005_3_39_1.fastq.gz	20005_3_39_2.fastq.gz	20005_3_39_HIV12-03654_R1.fastq.gz	20005_3_39_HIV12-03654_R2.fastq.gz
20005_3_42_1.fastq.gz	20005_3_42_2.fastq.gz	20005_3_42_HIV12-04140_R1.fastq.gz	20005_3_42_HIV12-04140_R2.fastq.gz
20005_3_43_1.fastq.gz	20005_3_43_2.fastq.gz	20005_3_43_HIV13-00105_R1.fastq.gz	20005_3_43_HIV13-00105_R2.fastq.gz
20005_3_48_1.fastq.gz	20005_3_48_2.fastq.gz	20005_3_48_HIV13-02687_R1.fastq.gz	20005_3_48_HIV13-02687_R2.fastq.gz
20005_3_55_1.fastq.gz	20005_3_55_2.fastq.gz	20005_3_55_HIV13-05916_R1.fastq.gz	20005_3_55_HIV13-05916_R2.fastq.gz
20005_3_56_1.fastq.gz	20005_3_56_2.fastq.gz	20005_3_56_HIV13-06088_R1.fastq.gz	20005_3_56_HIV13-06088_R2.fastq.gz
20005_3_58_1.fastq.gz	20005_3_58_2.fastq.gz	20005_3_58_HIV14-00156_R1.fastq.gz	20005_3_58_HIV14-00156_R2.fastq.gz
20005_3_62_1.fastq.gz	20005_3_62_2.fastq.gz	20005_3_62_HIV14-01179_R1.fastq.gz	20005_3_62_HIV14-01179_R2.fastq.gz
20005_3_67_1.fastq.gz	20005_3_67_2.fastq.gz	20005_3_67_HIV14-04366_R1.fastq.gz	20005_3_67_HIV14-04366_R2.fastq.gz
20005_3_70_1.fastq.gz	20005_3_70_2.fastq.gz	20005_3_70_HIV15-02404_R1.fastq.gz	20005_3_70_HIV15-02404_R2.fastq.gz
